4
0 1 2 3 
1063
1073741825 1 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 134217728 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 67108864 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 16777216 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 4194304 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 2097152 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 1048576 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 524288 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 262144 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 131072 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 65536 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 32768 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 16384 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 8192 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 4096 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 2048 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 256 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 128 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 64 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 32 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 16 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 8 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 4 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 2 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 1 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 1073741824 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 536870912 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 134217728 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 67108864 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 2097152 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 1048576 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 524288 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 262144 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 65536 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 16384 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 8192 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 4096 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 2048 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 1024 0 
4294963711 134160359 4269798398 2122317819 2147483648 
8
1073741825 0 0 512 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 256 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
1073741825 0 0 128 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
671088641 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
603979777 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
570425345 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
553648129 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
541065217 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
538968065 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
537919489 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
537395201 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
537133057 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
537001985 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536936449 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536903681 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536887297 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536871169 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536871041 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870977 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870945 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870929 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870921 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870917 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870915 0 0 0 0 
12291 0 0 0 0 
8
536870913 268435456 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 67108864 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 33554432 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 16777216 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 8388608 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 4194304 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 2097152 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 1048576 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 131072 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 16384 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 2048 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 1024 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 512 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 128 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 64 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 16 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 4 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 2 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 1 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 134217728 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 67108864 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 16777216 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 4194304 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 2097152 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 1048576 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 524288 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 262144 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 131072 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 65536 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 32768 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 16384 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 8192 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 4096 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 2048 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 256 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 128 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 64 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 32 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 16 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 8 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 4 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 2 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 1 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 1073741824 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 536870912 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 134217728 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 67108864 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 2097152 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 1048576 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 524288 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 262144 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 65536 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 16384 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 8192 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 4096 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 2048 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 1024 0 
4294963711 134160359 4269798398 2122317819 2147483648 
8
536870913 0 0 512 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 256 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
536870913 0 0 128 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
402653185 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
335544321 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
301989889 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
285212673 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
272629761 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
270532609 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
269484033 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268959745 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268697601 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268566529 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268500993 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268468225 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268451841 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435713 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435585 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435521 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435489 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435473 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435465 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435461 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435459 0 0 0 0 
12291 0 0 0 0 
8
268435457 268435456 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 67108864 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 33554432 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 16777216 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 8388608 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 4194304 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 2097152 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 1048576 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 131072 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 16384 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 2048 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 1024 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 512 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 128 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 64 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 16 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 4 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 2 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 1 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 134217728 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 67108864 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 16777216 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 4194304 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 2097152 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 1048576 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 524288 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 262144 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 131072 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 65536 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 32768 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 16384 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 8192 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 4096 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 2048 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 256 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 128 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 64 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 32 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 16 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 8 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 4 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 2 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 1 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 1073741824 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 536870912 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 134217728 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 67108864 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 2097152 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 1048576 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 524288 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 262144 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 65536 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 16384 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 8192 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 4096 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 2048 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 1024 0 
4294963711 134160359 4269798398 2122317819 2147483648 
8
268435457 0 0 512 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 256 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
268435457 0 0 128 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
167772161 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
150994945 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
138412033 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
136314881 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
135266305 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134742017 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134479873 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134348801 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134283265 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134250497 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134234113 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217985 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217857 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217793 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217761 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217745 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217737 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217733 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217731 0 0 0 0 
12291 0 0 0 0 
8
134217729 268435456 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 67108864 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 33554432 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 16777216 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 8388608 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 4194304 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 2097152 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 1048576 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 131072 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 16384 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 2048 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 1024 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 512 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 128 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 64 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 16 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 4 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 2 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 1 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 134217728 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 67108864 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 16777216 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 4194304 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 2097152 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 1048576 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 524288 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 262144 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 131072 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 65536 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 32768 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 16384 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 8192 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 4096 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 2048 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 256 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 128 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 64 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 32 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 16 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 8 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 4 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 2 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 1 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 1073741824 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 536870912 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 134217728 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 67108864 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 2097152 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 1048576 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 524288 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 262144 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 65536 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 16384 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 8192 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 4096 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 2048 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 1024 0 
4294963711 134160359 4269798398 2122317819 2147483648 
8
134217729 0 0 512 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 256 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
134217729 0 0 128 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
83886081 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
71303169 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
69206017 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
68157441 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67633153 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67371009 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67239937 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67174401 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67141633 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67125249 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67109121 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108993 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108929 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108897 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108881 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108873 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108869 0 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108867 0 0 0 0 
12291 0 0 0 0 
8
67108865 268435456 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 67108864 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 33554432 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 16777216 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 8388608 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 4194304 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 2097152 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 1048576 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 131072 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 16384 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 2048 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 1024 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 512 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 128 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 64 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 16 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 4 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 2 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 1 0 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 134217728 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 67108864 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 16777216 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 4194304 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 2097152 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 1048576 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 524288 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 262144 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 131072 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 65536 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 32768 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 16384 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 8192 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 4096 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 2048 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 256 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 128 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 64 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 32 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 16 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 8 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 4 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
67108865 0 2 0 0 
4294963711 134160359 4269798398 2122317823 3221225472 
8
