3
4 70 108 
12885
1058013184 0 0 0 0 
2147483647
536870912 8388609 0 0 0 
1058013184 0 0 0 0 
2147483647
536870912 8388608 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 4194304 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 1048576 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 524288 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 262144 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 131072 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 65536 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 32768 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 16384 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 8192 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 4096 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 2048 524288 0 0 
1058013184 0 0 0 0 
2147483647
536870912 256 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 128 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 64 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 32 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 16 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 8 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 4 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 2 1048576 0 0 
1058013184 0 0 0 0 
2147483647
536870912 1 524288 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 2148532224 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1074790400 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 537919488 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 269484032 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 135266304 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 68157440 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 34603008 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 17825792 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 9437184 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 5242880 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 3145728 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1310720 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1179648 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1114112 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1081344 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1056768 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1052672 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1050624 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1049600 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1049088 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048832 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048704 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048640 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048608 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048592 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048584 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048578 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048577 0 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 2147483648 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 1073741824 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 536870912 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 268435456 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 134217728 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 67108864 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 33554432 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 16777216 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 4194304 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 2097152 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 524288 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 262144 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 131072 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 65536 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 16384 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 8192 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 4096 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 2048 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 32 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 16 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 8 0 
1058013184 0 0 0 0 
2147483647
536870912 0 1048576 4 0 
1058013184 0 0 0 0 
2147483647
402657280 0 0 0 0 
252706816 0 0 0 0 
2147483647
402655232 0 0 0 0 
252706816 0 0 0 0 
2147483647
402654208 0 0 0 0 
252706816 0 0 0 0 
2147483647
402653696 0 0 0 0 
252706816 0 0 0 0 
2147483647
402653440 0 0 0 0 
252706816 0 0 0 0 
2147483647
402653192 0 0 0 0 
252706816 0 0 0 0 
2147483647
402653188 0 0 0 0 
252706816 0 0 0 0 
2147483647
402653186 0 0 0 0 
252706816 0 0 0 0 
2147483647
402653185 0 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 2147483648 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 1073741824 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 536870912 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 268435456 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 134217728 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 67108864 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 33554432 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 8388608 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 4194304 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 1048576 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 524288 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 262144 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 131072 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 65536 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 32768 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 16384 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 8192 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 4096 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 256 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 128 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 64 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 32 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 16 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 8 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 4 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 2 0 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 2147483648 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 1073741824 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 536870912 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 268435456 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 134217728 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 67108864 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 33554432 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 16777216 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 8388608 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 4194304 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 2097152 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 524288 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 262144 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 131072 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 65536 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 32768 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 16384 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 8192 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 4096 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 2048 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 1024 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 512 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 256 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 128 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 64 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 32 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 16 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 8 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 4 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 2 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 1 0 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 2147483648 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 1073741824 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 536870912 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 268435456 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 134217728 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 67108864 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 33554432 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 16777216 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 8388608 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 4194304 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 2097152 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 524288 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 262144 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 131072 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 65536 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 32768 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 16384 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 8192 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 4096 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 2048 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 64 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 32 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 16 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 8 0 
252706816 0 0 0 0 
2147483647
402653184 0 0 4 0 
252706816 0 0 0 0 
2147483647
335548416 0 0 0 0 
118489088 0 0 0 0 
2147483647
335546368 0 0 0 0 
118489088 0 0 0 0 
2147483647
335545344 0 0 0 0 
118489088 0 0 0 0 
2147483647
335544832 0 0 0 0 
118489088 0 0 0 0 
2147483647
335544576 0 0 0 0 
118489088 0 0 0 0 
2147483647
335544328 0 0 0 0 
118489088 0 0 0 0 
2147483647
335544324 0 0 0 0 
118489088 0 0 0 0 
2147483647
335544322 0 0 0 0 
118489088 0 0 0 0 
2147483647
335544321 0 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 2147483648 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 1073741824 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 536870912 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 268435456 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 134217728 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 67108864 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 33554432 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 8388608 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 4194304 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 1048576 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 524288 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 262144 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 131072 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 65536 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 32768 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 16384 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 8192 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 4096 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 256 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 128 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 64 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 32 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 16 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 8 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 4 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 2 0 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 2147483648 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 1073741824 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 536870912 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 268435456 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 134217728 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 67108864 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 33554432 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 16777216 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 8388608 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 4194304 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 2097152 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 524288 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 262144 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 131072 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 65536 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 32768 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 16384 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 8192 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 4096 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 2048 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 1024 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 512 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 256 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 128 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 64 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 32 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 16 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 8 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 4 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 2 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 1 0 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 2147483648 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 1073741824 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 536870912 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 268435456 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 134217728 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 67108864 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 33554432 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 16777216 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 8388608 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 4194304 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 2097152 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 524288 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 262144 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 131072 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 65536 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 32768 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 16384 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 8192 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 4096 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 2048 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 64 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 32 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 16 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 8 0 
118489088 0 0 0 0 
2147483647
335544320 0 0 4 0 
118489088 0 0 0 0 
2147483647
301993984 0 0 0 0 
51380224 0 0 0 0 
2147483647
301991936 0 0 0 0 
51380224 0 0 0 0 
2147483647
301990912 0 0 0 0 
51380224 0 0 0 0 
2147483647
301990400 0 0 0 0 
51380224 0 0 0 0 
2147483647
301990144 0 0 0 0 
51380224 0 0 0 0 
2147483647
301989896 0 0 0 0 
51380224 0 0 0 0 
2147483647
301989892 0 0 0 0 
51380224 0 0 0 0 
2147483647
301989890 0 0 0 0 
51380224 0 0 0 0 
2147483647
301989889 0 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 2147483648 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 1073741824 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 536870912 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 268435456 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 134217728 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 67108864 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 33554432 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 8388608 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 4194304 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 1048576 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 524288 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 262144 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 131072 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 65536 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 32768 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 16384 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 8192 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 4096 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 256 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 128 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 64 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 32 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 16 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 8 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 4 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 2 0 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 2147483648 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 1073741824 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 536870912 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 268435456 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 134217728 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 67108864 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 33554432 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 16777216 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 8388608 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 4194304 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 2097152 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 524288 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 262144 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 131072 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 65536 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 32768 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 16384 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 8192 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 4096 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 2048 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 1024 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 512 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 256 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 128 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 64 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 32 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 16 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 8 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 4 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 2 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 1 0 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 2147483648 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 1073741824 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 536870912 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 268435456 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 134217728 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 67108864 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 33554432 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 16777216 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 8388608 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 4194304 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 2097152 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 524288 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 262144 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 131072 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 65536 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 32768 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 16384 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 8192 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 4096 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 2048 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 64 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 32 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 16 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 8 0 
51380224 0 0 0 0 
2147483647
301989888 0 0 4 0 
51380224 0 0 0 0 
2147483647
276824064 8388608 0 0 0 
521142272 0 0 0 0 
2147483647
268566528 8388608 0 0 0 
521142272 0 0 0 0 
2147483647
268439552 0 1048576 0 0 
521142272 0 0 0 0 
2147483647
268437504 0 1048576 0 0 
521142272 0 0 0 0 
2147483647
268436480 0 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435968 0 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435712 0 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435464 0 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435460 0 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435458 0 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435457 0 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 2147483648 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 1073741824 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 536870912 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 268435456 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 134217728 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 67108864 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 33554432 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 8388609 0 0 0 
521142272 0 0 0 0 
2147483647
268435456 8388608 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 4194304 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 1048576 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 524288 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 262144 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 131072 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 65536 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 32768 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 16384 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 8192 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 4096 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 2048 524288 0 0 
521142272 0 0 0 0 
2147483647
268435456 256 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 128 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 64 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 32 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 16 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 8 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 4 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 2 1048576 0 0 
521142272 0 0 0 0 
2147483647
268435456 1 524288 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 2148532224 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1074790400 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 537919488 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 269484032 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 135266304 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 68157440 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 34603008 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 17825792 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 9437184 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 5242880 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 3145728 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1310720 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1179648 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1114112 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1081344 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1056768 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1052672 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1050624 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1049600 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1049088 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048832 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048704 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048640 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048608 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048592 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048584 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048578 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048577 0 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048576 2147483648 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048576 1073741824 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048576 536870912 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048576 268435456 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048576 134217728 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048576 67108864 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048576 33554432 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048576 16777216 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048576 4194304 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048576 2097152 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048576 524288 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048576 262144 0 
521142272 0 0 0 0 
2147483647
268435456 0 1048576 131072 0 
