135
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 4 4 3 2 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 6 4 3 4 6 2147483647 2147483647 2147483647 2147483647 9 8 7 6 7 8 8 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 8 16 15 9 8 9 2147483647 2147483647 2147483647 2147483647 9 8 16 15 14 10 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 10 18 14 13 12 11 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 17 16 15 14 12 11 12 2147483647 2147483647 2147483647 13 12 13 14 15 16 15 13 12 13 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 1 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 0 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 7 3 2 1 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 9 3 2 3 5 2147483647 2147483647 2147483647 2147483647 12 11 10 9 10 11 7 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 11 15 14 8 7 8 2147483647 2147483647 2147483647 2147483647 12 11 15 14 13 9 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 13 17 13 12 11 10 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 16 15 14 13 11 10 11 2147483647 2147483647 2147483647 16 15 16 17 16 15 14 12 11 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 6 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 10 6 5 4 3 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 12 6 5 6 2 2147483647 2147483647 2147483647 2147483647 15 14 13 12 13 14 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 15 14 13 14 12 11 5 4 5 2147483647 2147483647 2147483647 2147483647 15 14 12 11 10 6 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 16 14 10 9 8 7 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 13 12 11 10 8 7 8 2147483647 2147483647 2147483647 17 16 15 14 13 12 11 9 8 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
3 2 4 5 6 7 8 22 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 3 4 5 6 7 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 4 5 19 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 5 19 18 19 20 2147483647 2147483647 2147483647 2147483647 3 2 4 5 19 18 17 18 19 20 2147483647 2147483647 2147483647 4 3 4 6 2147483647 17 16 17 18 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 5 6 15 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 6 7 8 9 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 8 9 10 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 10 11 15 14 15 16 17 18 19 2147483647 2147483647 2147483647 
4 3 3 4 5 6 7 23 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 2 3 4 5 6 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 3 4 20 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 2 3 4 20 19 20 21 2147483647 2147483647 2147483647 2147483647 4 3 3 4 20 19 18 19 20 21 2147483647 2147483647 2147483647 5 4 5 5 2147483647 18 17 18 19 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 6 7 16 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 7 8 9 10 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 9 10 11 12 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 11 12 16 15 16 17 18 19 20 2147483647 2147483647 2147483647 
5 4 2 3 4 5 6 24 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 1 2 3 4 5 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2 3 21 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 3 21 20 21 22 2147483647 2147483647 2147483647 2147483647 5 4 2 3 21 20 19 20 21 22 2147483647 2147483647 2147483647 6 5 6 4 2147483647 19 18 19 20 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 7 8 17 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 8 9 10 11 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 10 11 12 13 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 12 13 17 16 17 18 19 20 21 2147483647 2147483647 2147483647 
6 5 3 2 3 4 5 25 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 2 1 2 3 4 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 22 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 2 22 21 22 23 2147483647 2147483647 2147483647 2147483647 6 5 3 2 22 21 20 21 22 23 2147483647 2147483647 2147483647 7 6 7 3 2147483647 20 19 20 21 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 8 9 18 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 9 10 11 12 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 11 12 13 14 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 13 14 18 17 18 19 20 21 22 2147483647 2147483647 2147483647 
7 6 4 3 2 3 4 26 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 3 2 1 2 3 25 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 23 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 1 23 22 23 24 2147483647 2147483647 2147483647 2147483647 7 6 4 3 23 22 21 22 23 24 2147483647 2147483647 2147483647 8 7 8 4 2147483647 21 20 21 22 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 9 10 19 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 10 11 12 13 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 12 13 14 15 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 14 15 19 18 19 20 21 22 23 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 9 10 11 12 13 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 3 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 5 1 0 1 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 7 1 2 3 5 2147483647 2147483647 2147483647 2147483647 10 9 8 7 8 9 7 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 9 15 14 8 7 8 2147483647 2147483647 2147483647 2147483647 10 9 15 14 13 9 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 11 17 13 12 11 10 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 16 15 14 13 11 10 11 2147483647 2147483647 2147483647 14 13 14 15 16 15 14 12 11 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 6 2 1 0 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 8 2 1 2 4 2147483647 2147483647 2147483647 2147483647 11 10 9 8 9 10 6 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 10 14 13 7 6 7 2147483647 2147483647 2147483647 2147483647 11 10 14 13 12 8 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 12 16 12 11 10 9 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 15 14 13 12 10 9 10 2147483647 2147483647 2147483647 15 14 15 16 15 14 13 11 10 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 3 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 7 3 2 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 9 3 2 3 3 2147483647 2147483647 2147483647 2147483647 12 11 10 9 10 11 5 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 11 13 12 6 5 6 2147483647 2147483647 2147483647 2147483647 12 11 13 12 11 7 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 13 15 11 10 9 8 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 14 13 12 11 9 8 9 2147483647 2147483647 2147483647 16 15 16 15 14 13 12 10 9 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 4 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 8 4 3 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 10 4 3 4 2 2147483647 2147483647 2147483647 2147483647 13 12 11 10 11 12 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 12 12 11 5 4 5 2147483647 2147483647 2147483647 2147483647 13 12 12 11 10 6 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 14 14 10 9 8 7 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 13 12 11 10 8 7 8 2147483647 2147483647 2147483647 17 16 15 14 13 12 11 9 8 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 5 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 9 5 4 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 11 5 4 5 1 2147483647 2147483647 2147483647 2147483647 14 13 12 11 12 13 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 13 11 10 4 3 4 2147483647 2147483647 2147483647 2147483647 14 13 11 10 9 5 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 15 13 9 8 7 6 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 12 11 10 9 7 6 7 2147483647 2147483647 2147483647 16 15 14 13 12 11 10 8 7 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
4 3 5 6 7 8 9 21 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 4 5 6 7 8 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 5 6 18 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 4 18 17 18 19 2147483647 2147483647 2147483647 2147483647 2 1 3 4 18 17 16 17 18 19 2147483647 2147483647 2147483647 3 2 3 5 2147483647 16 15 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 4 5 14 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 5 6 7 8 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 7 8 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 9 10 14 13 14 15 16 17 18 2147483647 2147483647 2147483647 
5 4 4 5 6 7 8 22 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 3 4 5 6 7 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 2 3 4 5 19 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 3 19 18 19 20 2147483647 2147483647 2147483647 2147483647 3 2 2 3 19 18 17 18 19 20 2147483647 2147483647 2147483647 4 3 4 4 2147483647 17 16 17 18 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 5 6 15 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 6 7 8 9 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 8 9 10 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 10 11 15 14 15 16 17 18 19 2147483647 2147483647 2147483647 
6 5 3 4 5 6 7 23 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 2 3 4 5 6 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 3 4 20 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2 20 19 20 21 2147483647 2147483647 2147483647 2147483647 4 3 1 2 20 19 18 19 20 21 2147483647 2147483647 2147483647 5 4 5 3 2147483647 18 17 18 19 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 6 7 16 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 7 8 9 10 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 9 10 11 12 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 11 12 16 15 16 17 18 19 20 2147483647 2147483647 2147483647 
7 6 4 3 4 5 6 24 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 3 2 3 4 5 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 21 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 21 20 21 22 2147483647 2147483647 2147483647 2147483647 5 4 2 1 21 20 19 20 21 22 2147483647 2147483647 2147483647 6 5 6 2 2147483647 19 18 19 20 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 7 8 17 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 8 9 10 11 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 10 11 12 13 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 12 13 17 16 17 18 19 20 21 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
