4
0 1 2 3 
562
100687903 2149548224 0 0 0 
2
0 640 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
0 576 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 512 2147745792 0 0 
4161765600 65012480 2147483648 0 0 
2
0 512 2147549184 0 0 
4161765600 65012480 2147483648 0 0 
2
0 512 393216 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 448 0 0 0 
100687903 2149548224 0 0 0 
2
0 384 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
0 320 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 260 262144 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 258 262144 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 257 1073741824 0 0 
4161765600 65012481 0 0 0 
2
0 257 262144 0 0 
4161765600 65012481 0 0 0 
2
0 257 65536 0 0 
4161765600 65012481 0 0 0 
2
0 257 0 1048576 0 
4161765600 65012481 0 0 0 
2
0 257 0 524288 0 
4161765600 65012481 0 0 0 
2
0 257 0 262144 0 
4161765600 65012481 0 0 0 
2
0 256 393216 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 224 0 0 0 
100687903 2149548224 0 0 0 
2
0 196 0 0 0 
100687903 2149548224 0 0 0 
2
0 194 0 0 0 
100687903 2149548224 0 0 0 
2
0 193 0 0 0 
100687903 2149548224 0 0 0 
2
0 192 2147483648 0 0 
100687903 2149548224 0 0 0 
2
0 192 1073741824 0 0 
100687903 2149548224 0 0 0 
2
0 192 4194304 0 0 
100687903 2149548224 0 0 0 
2
0 192 524288 0 0 
100687903 2149548224 0 0 0 
2
0 192 262144 0 0 
100687903 2149548224 0 0 0 
2
0 192 131072 0 0 
100687903 2149548224 0 0 0 
2
0 192 65536 0 0 
100687903 2149548224 0 0 0 
2
0 192 32768 0 0 
100687903 2149548224 0 0 0 
2
0 192 16384 0 0 
100687903 2149548224 0 0 0 
2
0 192 2048 0 0 
100687903 2149548224 0 0 0 
2
0 192 1024 0 0 
100687903 2149548224 0 0 0 
2
0 192 512 0 0 
100687903 2149548224 0 0 0 
2
0 192 256 0 0 
100687903 2149548224 0 0 0 
2
0 192 64 0 0 
100687903 2149548224 0 0 0 
2
0 192 8 0 0 
100687903 2149548224 0 0 0 
2
0 192 4 0 0 
100687903 2149548224 0 0 0 
2
0 192 2 0 0 
100687903 2149548224 0 0 0 
2
0 192 1 0 0 
100687903 2149548224 0 0 0 
2
0 192 0 2147483648 0 
100687903 2149548224 0 0 0 
2
0 192 0 1073741824 0 
100687903 2149548224 0 0 0 
2
0 192 0 536870912 0 
100687903 2149548224 0 0 0 
2
0 192 0 268435456 0 
100687903 2149548224 0 0 0 
2
0 192 0 67108864 0 
100687903 2149548224 0 0 0 
2
0 192 0 8388608 0 
100687903 2149548224 0 0 0 
2
0 192 0 4194304 0 
100687903 2149548224 0 0 0 
2
0 192 0 2097152 0 
100687903 2149548224 0 0 0 
2
0 192 0 1048576 0 
100687903 2149548224 0 0 0 
2
0 192 0 524288 0 
100687903 2149548224 0 0 0 
2
0 192 0 262144 0 
100687903 2149548224 0 0 0 
2
0 192 0 131072 0 
100687903 2149548224 0 0 0 
2
0 192 0 65536 0 
100687903 2149548224 0 0 0 
2
0 192 0 32768 0 
100687903 2149548224 0 0 0 
2
0 192 0 16384 0 
100687903 2149548224 0 0 0 
2
0 192 0 8192 0 
100687903 2149548224 0 0 0 
2
0 160 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
0 132 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
0 130 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
0 129 134217728 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 2281701376 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 1207959552 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 138412032 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134742016 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134479872 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134348800 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134283264 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134250496 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134234112 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134219776 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134218752 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134218240 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217984 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217792 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217736 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217732 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217730 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217729 0 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 2147483648 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 1073741824 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 536870912 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 268435456 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 67108864 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 8388608 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 4194304 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 2097152 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 1048576 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 524288 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 262144 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 131072 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 65536 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 32768 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 16384 0 
100687903 2149548224 134217728 0 0 
2
0 128 134217728 8192 0 
100687903 2149548224 134217728 0 0 
2
0 96 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 68 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 66 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 65 268435456 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 2415919104 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 1342177280 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 272629760 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268959744 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268697600 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268566528 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268500992 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268468224 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268451840 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268437504 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268436480 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435968 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435712 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435520 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435464 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435460 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435458 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435457 0 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 2147483648 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 1073741824 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 536870912 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 268435456 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 67108864 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 8388608 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 4194304 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 2097152 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 1048576 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 524288 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 262144 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 131072 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 65536 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 32768 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 16384 0 
100687903 2149548224 268435456 0 0 
2
0 64 268435456 8192 0 
100687903 2149548224 268435456 0 0 
2
0 4 2147745792 0 0 
4161765600 65012487 2147745792 0 0 
2
0 4 393216 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 2 2147745792 0 0 
4161765600 65012483 2147745792 0 0 
2
0 2 393216 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 1 3221225472 0 0 
4161765600 65012481 2147483648 0 0 
2
0 1 2147745792 0 0 
4161765600 65012481 2147483648 0 0 
2
0 1 2147549184 0 0 
4161765600 65012481 2147483648 0 0 
2
0 1 2147483648 1048576 0 
4161765600 65012481 2147483648 0 0 
2
0 1 2147483648 524288 0 
4161765600 65012481 2147483648 0 0 
2
0 1 2147483648 262144 0 
4161765600 65012481 2147483648 0 0 
2
0 1 1073872896 0 0 
4161765600 65012481 3221356544 0 0 
2
0 1 393216 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 1 163840 0 0 
133201695 4229954815 536805375 4294967295 3758096384 
2
0 1 131072 1048576 0 
4294967295 4294967281 4293132257 4263509535 3758096384 
2
0 1 131072 524288 0 
4294967295 4294967281 4293132257 4262460959 3758096384 
2
0 1 131072 262144 0 
4294967295 4294967281 4293132257 4261936671 3758096384 
2
0 1 4 1048576 0 
4294967295 4294967281 4293394407 4263509535 3758096384 
2
0 0 2147876864 0 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 0 2147745792 8388608 0 
133201695 4229954800 4293394407 4278189695 3758096384 
2
0 0 2147745792 4194304 0 
133201695 4229954800 4293394407 4269801087 3758096384 
2
0 0 2147745792 2097152 0 
133201695 4229954800 4293394407 4265606783 3758096384 
2
0 0 2147631104 0 0 
4294967295 4294967295 2684256255 4294967295 3758096384 
2
0 0 2147614720 1048576 0 
133201695 4229954800 4293132257 4263509535 3758096384 
2
0 0 2147565568 0 0 
4294967295 4294967295 2684321791 4294967295 3758096384 
2
0 0 2147549184 1048576 0 
133201695 4229954800 4293001185 4263509535 3758096384 
2
0 0 2147549184 524288 0 
133201695 4229954800 4293001185 4262460959 3758096384 
2
0 0 2147549184 262144 0 
133201695 4229954800 4293001185 4261936671 3758096384 
2
0 0 1073905664 0 0 
4294967295 4294967295 3758030847 4294967295 3758096384 
2
0 0 1073889280 0 0 
4294967295 4294967295 3757998079 4294967295 3758096384 
2
0 0 1073872896 1048576 0 
133201695 4229954800 2145648609 4263509535 3758096384 
2
0 0 1073807360 1048576 0 
133201695 4229954800 2145517537 4263509535 3758096384 
2
0 0 1073807360 524288 0 
133201695 4229954800 2145517537 4262460959 3758096384 
2
0 0 1073807360 262144 0 
133201695 4229954800 2145517537 4261936671 3758096384 
2
0 0 32769 65536 0 
133201695 4229954800 534839265 4261543425 3758096384 
2
0 0 20480 2147483648 0 
100687903 2149548224 402681856 2147483648 0 
2
0 0 16384 2147549184 0 
133201695 4229954800 534806496 4261543425 3758096384 
2
0 0 10240 1073741824 0 
100687903 2149548224 402667520 1073741824 0 
2
0 0 2048 1073872896 0 
4262453503 2214560719 4162844703 3254649312 0 
2
0 0 1024 537001984 0 
4262453503 2214560719 4162845727 3791520224 0 
2
0 0 4 9437184 0 
4294967295 4294967295 4294967295 4288675743 3758096384 
2
0 0 3 1048576 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 0 2 3145728 0 
0 0 0 3145824 0 
2
0 0 2 1179648 0 
4294967295 4294967295 4294967295 4294180863 3758096384 
2
0 0 0 805314560 0 
4294967295 4294967295 4294967295 4294967295 3758096384 
2
0 0 0 805310464 0 
32513792 2080406576 6291552 100670976 1610612736 
2
0 0 0 805308416 0 
32513792 2080406576 6291552 100666880 1610612736 
2
0 0 0 805307392 0 
32513792 2080406576 6291552 100664832 1610612736 
2
0 0 0 268509184 0 
4294967295 4294967295 4294967295 4294918143 3758096384 
2
0 0 0 268505088 0 
32513792 2080406576 6291552 100670976 1610612736 
2
0 0 0 268503040 0 
32513792 2080406576 6291552 100666880 1610612736 
2
0 0 0 268502016 0 
32513792 2080406576 6291552 100664832 1610612736 
2
0 0 0 268469248 0 
32513792 2080406576 6291552 100664832 1610612736 
2
0 0 0 268452864 0 
32513792 2080406576 6291552 100664832 1610612736 
2
