4
0 1 2 3 
771
32768 16384 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 8192 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 1024 4096 0 0 
536674302 4280283647 4060076031 4294967295 4261412864 
2
32768 1024 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 64 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 32 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 16 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 8 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 4 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 2 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 1 2 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2147483650 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 1073741826 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 536870914 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 67108866 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 16781312 0 0 
536674302 4280283647 4060076031 4294967295 4261412864 
2
32768 0 16777218 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 4194306 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2101248 0 0 
536674302 4280283647 4060076031 4294967295 4261412864 
2
32768 0 2097154 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 1048578 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 524290 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 262146 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 131074 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 65538 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 32770 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 514 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 130 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 66 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 34 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 10 0 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2 1073741824 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2 268435456 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2 134217728 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2 67108864 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2 16777216 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2 131072 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2 65536 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2 32768 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2 16384 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2 8192 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2 4096 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2 2048 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
32768 0 2 512 0 
536674302 4280283647 4060071935 4294967295 4261412864 
2
20481 0 0 0 0 
3758342145 0 0 0 0 
2
20480 0 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
18432 0 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
17408 0 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16896 0 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16640 0 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16512 0 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16448 0 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16416 0 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16400 0 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16392 0 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16388 0 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16385 0 2 0 0 
3758342145 0 0 0 0 
2
16384 2147483648 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 1073741824 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 536870912 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 268435456 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 134217728 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 67108864 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 33554432 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 262144 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 131072 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 65536 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 16384 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 8192 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 64 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 32 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 16 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 8 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 4 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 2 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 1 2 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2147483650 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 1073741826 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 536870914 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 16781312 0 0 
536641534 4280283647 4060076031 4294967295 4261412864 
2
16384 0 4194306 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2101248 0 0 
536641534 4280283647 4060076031 4294967295 4261412864 
2
16384 0 1048578 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 524290 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 262146 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 131074 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 65538 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 32770 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 514 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 130 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 66 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 34 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 10 0 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2 1073741824 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2 268435456 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2 134217728 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2 67108864 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2 16777216 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2 131072 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2 65536 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2 32768 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2 16384 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2 8192 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2 4096 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2 2048 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
16384 0 2 512 0 
536641534 4280283647 4060071935 4294967295 4261412864 
2
12289 0 0 0 0 
3758350337 0 0 0 0 
2
12288 0 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
10240 0 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
9216 0 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8704 0 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8448 0 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8320 0 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8256 0 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8224 0 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8208 0 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8200 0 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8196 0 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8193 0 2 0 0 
3758350337 0 0 0 0 
2
8192 2147483648 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 1073741824 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 536870912 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 268435456 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 134217728 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 67108864 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 33554432 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 262144 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 131072 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 65536 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 16384 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 8192 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 64 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 32 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 16 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 8 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 4 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 2 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 1 2 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2147483650 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 1073741826 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 536870914 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 16781312 0 0 
536625150 4280283647 4060076031 4294967295 4261412864 
2
8192 0 4194306 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2101248 0 0 
536625150 4280283647 4060076031 4294967295 4261412864 
2
8192 0 1048578 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 524290 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 262146 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 131074 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 65538 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 32770 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 514 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 130 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 66 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 34 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 10 0 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2 1073741824 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2 268435456 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2 134217728 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2 67108864 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2 16777216 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2 131072 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2 65536 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2 32768 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2 16384 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2 8192 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2 4096 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2 2048 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
8192 0 2 512 0 
536625150 4280283647 4060071935 4294967295 4261412864 
2
4097 0 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
2049 0 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1025 0 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1024 536870916 0 0 0 
4261673985 3774812156 267927491 4177522943 3221225472 
2
1024 65540 0 0 0 
4261673985 3237941244 267927491 4177522943 3221225472 
2
1024 20 0 0 0 
4261673985 3237875700 267927491 4177522943 3221225472 
2
1024 4 1048576 0 0 
4261673985 3237875684 267927491 4177522943 3221225472 
2
513 0 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
512 536870916 0 0 0 
4261674497 3774812156 267927491 4177522943 3221225472 
2
512 65540 0 0 0 
4261674497 3237941244 267927491 4177522943 3221225472 
2
512 20 0 0 0 
4261674497 3237875700 267927491 4177522943 3221225472 
2
512 4 1048576 0 0 
4261674497 3237875684 267927491 4177522943 3221225472 
2
257 0 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
256 268435457 0 0 0 
4261674753 4043304959 267927491 4177522943 3221225472 
2
256 16386 0 0 0 
4261674753 3774861310 267927491 4177522943 3221225472 
2
256 16385 0 0 0 
4261674753 3774861311 267927491 4177522943 3221225472 
2
256 8194 0 0 0 
4261674753 3774869502 267927491 4177522943 3221225472 
2
256 8193 0 0 0 
4261674753 3774869503 267927491 4177522943 3221225472 
2
256 8 524288 0 0 
4261674753 3774812152 267927491 4177522943 3221225472 
2
256 8 128 0 0 
256 536936472 1048960 0 0 
2
256 8 64 0 0 
4261674753 3774812152 267403203 4177522943 3221225472 
2
256 0 524416 0 0 
4261674753 3237875680 266878659 4177522943 3221225472 
2
256 0 192 0 0 
4261674753 3237875680 266354371 4177522943 3221225472 
2
256 0 128 134217728 0 
4261674753 3237875680 266354307 4177522943 3221225472 
2
129 0 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
65 0 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
64 536870912 0 16384 0 
4291035073 3774746592 266354179 3774857470 0 
2
64 268435457 0 0 0 
4291035073 4043304959 267927491 4177522943 3221225472 
2
64 65536 0 16384 0 
4291035073 3774812128 266354179 3774857470 0 
2
64 16385 0 0 0 
4291035073 3774861311 267927491 4177522943 3221225472 
2
64 8193 0 0 0 
4291035073 3774869503 267927491 4177522943 3221225472 
2
64 16 0 65536 0 
4291035073 3774812144 266354179 3774808318 0 
2
64 16 0 32768 0 
4291035073 3774812144 266354179 3774841086 0 
2
64 16 0 16384 0 
4291035073 3774812144 266354179 3774857470 0 
2
33 0 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
32 536870912 0 16384 0 
4291035105 3774746592 266354179 3774857470 0 
2
32 268435457 0 0 0 
4291035105 4043304959 267927491 4177522943 3221225472 
2
32 65536 0 16384 0 
4291035105 3774812128 266354179 3774857470 0 
2
32 16385 0 0 0 
4291035105 3774861311 267927491 4177522943 3221225472 
2
32 8193 0 0 0 
4291035105 3774869503 267927491 4177522943 3221225472 
2
32 16 0 65536 0 
4291035105 3774812144 266354179 3774808318 0 
2
32 16 0 32768 0 
4291035105 3774812144 266354179 3774841086 0 
2
32 16 0 16384 0 
4291035105 3774812144 266354179 3774857470 0 
2
17 0 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
16 536870912 0 65536 0 
4291035121 3774746592 266354179 3774808318 0 
2
16 536870912 0 32768 0 
4291035121 3774746592 266354179 3774841086 0 
2
16 536870912 0 16384 0 
4291035121 3774746592 266354179 3774857470 0 
2
16 268435457 0 0 0 
4291035121 4043304959 267927491 4177522943 3221225472 
2
16 167772160 0 0 0 
4291297267 4227858431 4294967295 4294967295 4261412864 
2
16 134217729 0 0 0 
4291035121 4177522687 267927491 4177522943 3221225472 
2
16 65536 0 65536 0 
4291035121 3774812128 266354179 3774808318 0 
2
16 65536 0 32768 0 
4291035121 3774812128 266354179 3774841086 0 
2
16 65536 0 16384 0 
4291035121 3774812128 266354179 3774857470 0 
2
16 16386 0 0 0 
4291035121 3774861310 267927491 4177522943 3221225472 
2
16 16385 0 0 0 
4291035121 3774861311 267927491 4177522943 3221225472 
2
16 8194 0 0 0 
4291035121 3774869502 267927491 4177522943 3221225472 
2
16 8193 0 0 0 
4291035121 3774869503 267927491 4177522943 3221225472 
2
16 16 0 65536 0 
4291035121 3774812144 266354179 3774808318 0 
2
16 16 0 32768 0 
4291035121 3774812144 266354179 3774841086 0 
2
16 16 0 16384 0 
4291035121 3774812144 266354179 3774857470 0 
2
16 8 524288 0 0 
4291035121 3774812152 267927491 4177522943 3221225472 
2
16 8 64 0 0 
4291035121 3774812152 267403203 4177522943 3221225472 
2
9 0 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
5 0 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
4 134217729 0 0 0 
4294705149 4177522687 267927491 4177522943 3221225472 
2
1 2147483648 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 1073741824 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 536870912 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 268435456 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 134217728 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 67108864 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 33554432 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 262144 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 131072 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 65536 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 16384 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 8192 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 64 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 32 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 16 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 8 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 4 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 2 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 1 2 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2147483650 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 1073741826 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 536870914 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 16781312 0 0 
4294967295 4280283647 4060076031 4294967295 4261412864 
2
1 0 4194306 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2101248 0 0 
4294967295 4280283647 4060076031 4294967295 4261412864 
2
1 0 2097154 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 1048578 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 524290 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 262146 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 131074 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 65538 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 32770 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 514 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 130 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 66 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 34 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 10 0 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2 1073741824 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2 268435456 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2 134217728 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2 67108864 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2 16777216 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2 131072 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2 65536 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2 32768 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2 16384 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2 8192 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2 4096 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2 2048 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
1 0 2 512 0 
4294967295 4280283647 4060071935 4294967295 4261412864 
2
0 536870920 524288 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 536870920 128 0 0 
0 536936472 1048960 0 0 
2
0 536870920 64 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 536870916 1048576 0 0 
4294967295 4294901735 4294967295 4294967295 4261412864 
2
0 536870916 1048576 0 0 
0 536936476 1048576 0 0 
2
0 536870916 524288 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 536870916 128 0 0 
4294967295 4294901735 4293918463 4294967295 4261412864 
2
0 536870916 128 0 0 
0 536936476 1048960 0 0 
2
0 536870916 64 0 0 
4294967295 4294967295 4294443007 4294967295 4261412864 
2
0 436207616 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 335544324 0 0 0 
4294705149 4244574204 267927491 4177522943 3221225472 
2
0 301989892 0 0 0 
4294705149 4278128636 267927491 4177522943 3221225472 
2
0 268435461 0 0 0 
4294967295 4294909949 4294967295 4294967295 4261412864 
2
0 167780352 0 0 0 
4294967295 4294967295 4294967295 4294967295 4261412864 
2
0 67108864 2147745792 0 0 
4294705149 4244631551 2415673283 4177522943 3221225472 
2
0 33554432 2147745792 0 0 
4294705149 4278185983 2415673283 4177522943 3221225472 
2
0 5242880 0 2097152 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 5242880 0 1048576 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
0 5242880 0 524288 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
2
0 4325376 2 0 0 
4294967295 4284477951 4060071935 4294967295 4261412864 
2
0 4325376 0 2097152 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4325376 0 1048576 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
0 4325376 0 524288 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
2
0 4194560 0 2097152 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4194560 0 1048576 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
0 4194560 0 524288 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
2
0 4194304 67108864 2097152 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4194304 16781312 0 0 
4294967295 4284477951 4060076031 4294967295 4261412864 
2
0 4194304 16777218 0 0 
4294967295 4284477951 4060071935 4294967295 4261412864 
2
0 4194304 16777216 2097152 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4194304 16777216 1048576 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
0 4194304 16777216 524288 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
2
0 4194304 1024 2097152 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4194304 1024 1048576 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
0 4194304 1024 524288 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
2
0 4194304 514 0 0 
4294967295 4284477951 4060071935 4294967295 4261412864 
2
0 4194304 512 2097152 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4194304 512 1048576 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
0 4194304 512 524288 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
2
0 4194304 2 1073741824 0 
4294967295 4284477951 4060071935 4294967295 4261412864 
2
0 4194304 2 268435456 0 
4294967295 4284477951 4060071935 4294967295 4261412864 
2
0 4194304 2 131072 0 
4294967295 4284477951 4060071935 4294967295 4261412864 
2
0 4194304 2 65536 0 
4294967295 4284477951 4060071935 4294967295 4261412864 
2
0 4194304 2 32768 0 
4294967295 4284477951 4060071935 4294967295 4261412864 
2
0 4194304 2 16384 0 
4294967295 4284477951 4060071935 4294967295 4261412864 
2
0 4194304 2 8192 0 
4294967295 4284477951 4060071935 4294967295 4261412864 
2
0 4194304 0 2149580800 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4194304 0 2148532224 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
0 4194304 0 2148007936 0 
4294967295 4284477951 4060071932 4279238431 4261412864 
2
0 4194304 0 1075838976 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4194304 0 1074790400 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
0 4194304 0 1074266112 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
2
0 4194304 0 270532608 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4194304 0 269484032 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
0 4194304 0 268959744 0 
4294967295 4284477951 4060071933 4279238431 4261412864 
2
0 4194304 0 2359296 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4194304 0 2228224 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4194304 0 2162688 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4194304 0 2129920 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4194304 0 2113536 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4194304 0 2105344 0 
4294967295 4284477951 4060071933 4282384159 4261412864 
2
0 4194304 0 1310720 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
0 4194304 0 1179648 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
0 4194304 0 1114112 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
0 4194304 0 1081344 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
0 4194304 0 1064960 0 
4294967295 4284477951 4060071933 4280287007 4261412864 
2
