4
0 1 2 3 
781
4294148124 67108864 0 0 0 
10
16 100663296 0 0 0 
4294148124 100663296 0 0 0 
10
4 201326592 0 0 0 
4294148124 201326592 0 0 0 
10
0 234881024 0 0 0 
4294148124 234881024 0 0 0 
10
0 262144 1073807360 0 0 
4294148124 235798528 0 0 0 
10
0 1024 1073774592 0 0 
4294148124 235799552 0 0 0 
10
0 0 1342193664 0 0 
4294148124 235799552 268435456 0 0 
10
5120 16777216 0 0 0 
7168 2155872256 0 0 0 
8
4608 8192 0 0 0 
7680 2155872256 0 0 0 
8
4097 0 8388608 0 0 
815107 0 0 0 0 
8
4096 16777216 8388608 0 0 
815107 16777216 0 0 0 
8
4096 8224 0 0 0 
4294156284 4278181887 4294967295 4294967295 4026531840 
8
4096 8192 8388608 0 0 
815107 16785408 0 0 0 
8
4096 96 0 0 0 
4294156284 4278181887 4294967295 4294967295 4026531840 
8
4096 32 8388608 0 0 
815107 16785440 0 0 0 
8
2049 32 0 0 0 
817155 0 0 0 0 
8
2048 16777248 0 0 0 
817155 16777216 0 0 0 
8
2048 8224 0 0 0 
4294152188 2122309631 4294967295 4294967295 4026531840 
8
2048 8224 0 0 0 
817155 16785408 0 0 0 
8
2048 96 0 0 0 
4294152188 2122309631 4294967295 4294967295 4026531840 
8
1024 8224 0 0 0 
4294150140 2122309631 4294967295 4294967295 4026531840 
8
1024 96 0 0 0 
4294150140 2122309631 4294967295 4294967295 4026531840 
8
512 12288 0 0 0 
512 1077940224 0 0 0 
8
512 8224 0 0 0 
4294149116 2122309631 4294967295 4294967295 4026531840 
8
512 8196 0 0 0 
512 1077940228 0 0 0 
8
512 8192 1073741824 0 0 
4294148636 1313863679 4294967295 4294967295 4026531840 
8
512 96 0 0 0 
4294149116 2122309631 4294967295 4294967295 4026531840 
8
0 1024 1073807360 0 0 
4294148124 235799552 0 0 0 
8
0 0 1342210048 0 0 
4294148124 235799552 268435456 0 0 
8
0 0 1073766400 0 0 
4294148124 235799552 268443648 0 0 
8
0 0 1024 16777344 0 
4294967295 4294967295 4294967263 4261387519 3221225472 
8
0 0 1024 16777280 0 
4294967295 4294967295 4294967263 4261387391 3221225472 
8
9216 1073741824 0 0 0 
15360 2155872256 0 0 0 
6
9216 4194304 0 0 0 
15360 2155872256 0 0 0 
6
9216 4096 0 0 0 
15360 2155872256 0 0 0 
6
9216 32 0 0 0 
15360 2155872256 0 0 0 
6
9216 4 0 0 0 
15360 2155872256 0 0 0 
6
9216 0 1073741824 0 0 
15360 2155872256 0 0 0 
6
5121 0 0 0 0 
7168 2155872256 0 0 0 
6
5120 1073741824 0 0 0 
7168 2155872256 0 0 0 
6
5120 4194304 0 0 0 
7168 2155872256 0 0 0 
6
5120 4096 0 0 0 
7168 2155872256 0 0 0 
6
5120 32 0 0 0 
7168 2155872256 0 0 0 
6
5120 4 0 0 0 
7168 2155872256 0 0 0 
6
5120 0 1073741824 0 0 
7168 2155872256 0 0 0 
6
4608 16777216 0 0 0 
7680 2155872256 0 0 0 
6
4096 16777248 0 0 0 
4294156284 4278181887 4294967295 4294967295 4026531840 
6
2049 0 8388608 0 0 
817155 0 0 0 0 
6
2048 16777248 0 0 0 
4294152188 2122309631 4294967295 4294967295 4026531840 
6
2048 16777216 8388608 0 0 
817155 16777216 0 0 0 
6
2048 8192 8388608 0 0 
817155 16785408 0 0 0 
6
2048 32 8388608 0 0 
817155 16785440 0 0 0 
6
1025 32 0 0 0 
818179 2155872256 0 0 0 
6
1024 16777248 0 0 0 
4294150140 2122309631 4294967295 4294967295 4026531840 
6
1024 16777248 0 0 0 
818179 2172649472 0 0 0 
6
1024 8224 0 0 0 
818179 2172657664 0 0 0 
6
512 16781312 0 0 0 
512 1077940224 0 0 0 
6
512 16777248 0 0 0 
4294149116 2122309631 4294967295 4294967295 4026531840 
6
512 16777220 0 0 0 
512 1077940228 0 0 0 
6
512 16777216 1073741824 0 0 
4294148636 1330640895 4294967295 4294967295 4026531840 
6
512 1 1073741824 0 0 
4294966815 3486513151 4294967295 4294967295 4026531840 
6
320 8192 0 0 0 
448 538968064 0 0 0 
6
256 1073750016 0 0 0 
4294148604 2122317823 4294967295 4294967295 4026531840 
6
256 4202496 0 0 0 
4294148604 1048575999 4294967295 4294967295 4026531840 
6
256 12288 0 0 0 
4294148604 1044381695 4294967295 4294967295 4026531840 
6
256 1 1073741824 0 0 
4294967071 3486513151 4294967295 4294967295 4026531840 
6
128 1073750016 0 0 0 
4294148348 1583349759 4294967295 4294967295 4026531840 
6
128 4202496 0 0 0 
4294148348 509607935 4294967295 4294967295 4026531840 
6
128 12288 0 0 0 
4294148348 505413631 4294967295 4294967295 4026531840 
6
128 1 1073741824 0 0 
4294967199 3486513151 4294967295 4294967295 4026531840 
6
64 1073750016 0 0 0 
4294148220 1583349759 4294967295 4294967295 4026531840 
6
64 4202496 0 0 0 
4294148220 509607935 4294967295 4294967295 4026531840 
6
64 12288 0 0 0 
4294148220 505413631 4294967295 4294967295 4026531840 
6
64 1 1073741824 0 0 
4294967263 4025481215 4294967295 4294967295 4026531840 
6
0 1342185472 0 0 0 
4294148124 1583349759 4294967295 4294967295 4026531840 
6
0 1074798592 0 0 0 
4294148124 1314914303 4294967295 4294967295 4026531840 
6
0 1073752064 0 0 0 
4294148124 1313865727 4294967295 4294967295 4026531840 
6
0 272637952 0 0 0 
4294148124 509607935 4294967295 4294967295 4026531840 
6
0 268447744 0 0 0 
4294148124 505413631 4294967295 4294967295 4026531840 
6
0 268435457 1073741824 0 0 
4294967295 4293916671 4294967295 4294967295 4026531840 
6
0 5251072 0 0 0 
4294148124 241172479 4294967295 4294967295 4026531840 
6
0 4204544 0 0 0 
4294148124 240123903 4294967295 4294967295 4026531840 
6
0 1060864 0 0 0 
4294148124 236978175 4294967295 4294967295 4026531840 
6
0 1048577 1073741824 0 0 
4294967295 4294965247 4294967295 4294967295 4026531840 
6
0 14336 0 0 0 
4294148124 235929599 4294967295 4294967295 4026531840 
6
0 2049 1073741824 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
6
0 0 1342242816 0 0 
4294148124 235799552 268435456 0 0 
6
0 0 1073782784 0 0 
4294148124 235799552 268443648 0 0 
6
0 0 1073758272 0 0 
4294148124 235799552 268460096 0 0 
6
0 0 2621696 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
6
0 0 16384 805306368 0 
4294148124 235799552 268460096 469762048 0 
6
0 0 16384 671088640 0 
4294148124 235799552 268460096 201326592 0 
6
0 0 1024 8448 0 
0 0 0 25344 805306368 
6
0 0 261 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
6
0 0 32 16777344 0 
4294967295 4294967295 4294967295 4261387519 3221225472 
6
0 0 32 16777280 0 
4294967295 4294967295 4294967295 4261387391 3221225472 
6
0 0 32 8448 0 
0 0 0 25344 805306368 
6
0 0 0 328704 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
6
0 0 0 327684 0 
4294967295 4294967295 4294967295 4294966268 805306368 
6
0 0 0 327682 0 
4294967295 4294967295 4294967295 4294966270 805306368 
6
0 0 0 327681 0 
4294967295 4294967295 4294967295 4294966271 805306368 
6
0 0 0 327680 2147483648 
4294967295 4294967295 4294967295 4294966271 2952790016 
6
8704 1073741824 0 0 0 
15872 2155872256 0 0 0 
4
8704 4194304 0 0 0 
15872 2155872256 0 0 0 
4
8704 4096 0 0 0 
15872 2155872256 0 0 0 
4
8704 32 0 0 0 
15872 2155872256 0 0 0 
4
8704 4 0 0 0 
15872 2155872256 0 0 0 
4
8704 0 1073741824 0 0 
15872 2155872256 0 0 0 
4
8193 0 16777216 0 0 
811011 0 0 0 0 
4
8193 0 4194304 0 0 
811011 0 0 0 0 
4
4609 0 0 0 0 
7680 2155872256 0 0 0 
4
4608 1073741824 0 0 0 
7680 2155872256 0 0 0 
4
4608 4194304 0 0 0 
7680 2155872256 0 0 0 
4
4608 4096 0 0 0 
7680 2155872256 0 0 0 
4
4608 32 0 0 0 
7680 2155872256 0 0 0 
4
4608 4 0 0 0 
7680 2155872256 0 0 0 
4
4608 0 1073741824 0 0 
7680 2155872256 0 0 0 
4
4097 32 0 0 0 
4294156284 4278181887 4294967295 4294967295 4026531840 
4
2049 32 0 0 0 
4294152188 2122309631 4294967295 4294967295 4026531840 
4
1025 32 0 0 0 
4294150140 2122309631 4294967295 4294967295 4026531840 
4
1025 0 8388608 0 0 
818179 2155872256 0 0 0 
4
1024 16777216 8388608 0 0 
818179 2172649472 0 0 0 
4
1024 8192 8388608 0 0 
818179 2172657664 0 0 0 
4
1024 32 8388608 0 0 
818179 2172657696 0 0 0 
4
513 4096 0 0 0 
512 1077940224 0 0 0 
4
513 32 0 0 0 
4294149116 2122309631 4294967295 4294967295 4026531840 
4
513 32 0 0 0 
818691 2155872256 0 0 0 
4
513 4 0 0 0 
512 1077940228 0 0 0 
4
513 0 1073741824 0 0 
4294148637 1330640895 4294967295 4294967295 4026531840 
4
512 16777248 0 0 0 
818691 2172649472 0 0 0 
4
512 8224 0 0 0 
818691 2172657664 0 0 0 
4
512 4128 0 0 0 
512 1077940224 0 0 0 
4
512 4096 1073741824 0 0 
512 1077940224 0 0 0 
4
512 4096 256 0 0 
512 1077940224 0 0 0 
4
512 4096 1 0 0 
512 1077940224 0 0 0 
4
512 36 0 0 0 
512 1077940228 0 0 0 
4
512 32 1073741824 0 0 
4294148636 1313855487 4294967295 4294967295 4026531840 
4
512 4 1073741824 0 0 
512 1077940228 0 0 0 
4
512 4 256 0 0 
512 1077940228 0 0 0 
4
512 4 1 0 0 
512 1077940228 0 0 0 
4
512 2 1073741824 0 0 
4294966815 3486513151 4294967295 4294967295 4026531840 
4
320 16777216 0 0 0 
448 538968064 0 0 0 
4
256 1090519040 0 0 0 
4294148604 2139095039 4294967295 4294967295 4026531840 
4
256 20971520 0 0 0 
4294148604 1065353215 4294967295 4294967295 4026531840 
4
256 16781312 0 0 0 
4294148604 1061158911 4294967295 4294967295 4026531840 
4
256 2 1073741824 0 0 
4294967071 3486513151 4294967295 4294967295 4026531840 
4
128 1090519040 0 0 0 
4294148348 1600126975 4294967295 4294967295 4026531840 
4
128 20971520 0 0 0 
4294148348 526385151 4294967295 4294967295 4026531840 
4
128 16781312 0 0 0 
4294148348 522190847 4294967295 4294967295 4026531840 
4
128 2 1073741824 0 0 
4294967199 3486513151 4294967295 4294967295 4026531840 
4
64 1090519040 0 0 0 
4294148220 1600126975 4294967295 4294967295 4026531840 
4
64 20971520 0 0 0 
4294148220 526385151 4294967295 4294967295 4026531840 
4
64 16781312 0 0 0 
4294148220 522190847 4294967295 4294967295 4026531840 
4
64 2 1073741824 0 0 
4294967263 4025481215 4294967295 4294967295 4026531840 
4
1 32 8388608 0 0 
1 16785440 0 0 0 
4
0 1358954496 0 0 0 
4294148124 1600126975 4294967295 4294967295 4026531840 
4
0 1091567616 0 0 0 
4294148124 1331691519 4294967295 4294967295 4026531840 
4
0 1090521088 0 0 0 
4294148124 1330642943 4294967295 4294967295 4026531840 
4
0 1073741828 256 0 0 
0 1077940228 0 0 0 
4
0 1073741828 1 0 0 
0 1077940228 0 0 0 
4
0 289406976 0 0 0 
4294148124 526385151 4294967295 4294967295 4026531840 
4
0 285216768 0 0 0 
4294148124 522190847 4294967295 4294967295 4026531840 
4
0 268435458 1073741824 0 0 
4294967295 4293916671 4294967295 4294967295 4026531840 
4
0 22020096 0 0 0 
4294148124 257949695 4294967295 4294967295 4026531840 
4
0 20973568 0 0 0 
4294148124 256901119 4294967295 4294967295 4026531840 
4
0 17829888 0 0 0 
4294148124 253755391 4294967295 4294967295 4026531840 
4
0 16783360 0 0 0 
4294148124 252706815 4294967295 4294967295 4026531840 
4
0 1048578 1073741824 0 0 
4294967295 4294965247 4294967295 4294967295 4026531840 
4
0 2050 1073741824 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
4
0 32 25165824 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
4
0 0 1073815552 0 0 
4294148124 235799552 268443648 0 0 
4
0 0 1073774656 0 0 
4294148124 235799552 268492864 0 0 
4
0 0 58720256 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
4
0 0 4718848 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
4
0 0 524545 0 0 
4294967295 4294967295 4294967039 4294967295 4026531840 
4
0 0 98304 536870912 0 
4294967295 4294967295 4294967167 4294967295 4026531840 
4
0 0 98304 268435456 0 
4294148124 235799552 268492864 469762048 0 
4
0 0 98304 134217728 0 
4294148124 235799552 268492864 201326592 0 
4
0 0 32768 805306368 0 
4294148124 235799552 268492864 469762048 0 
4
0 0 32768 671088640 0 
4294148124 235799552 268492864 201326592 0 
4
0 0 1024 8320 0 
0 0 0 25472 805306368 
4
0 0 265 0 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
4
0 0 128 537001984 0 
4294967295 4294967295 4294967295 3221225471 4026531840 
4
0 0 128 536936448 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
4
0 0 32 8320 0 
0 0 0 25472 805306368 
4
0 0 0 33558560 0 
4294967295 4294967295 4294967295 4294941759 3221225472 
4
0 0 0 33558544 0 
4294967295 4294967295 4294967295 4294941727 3221225472 
4
0 0 0 33558536 0 
4294967295 4294967295 4294967295 4294941711 3221225472 
4
0 0 0 33558532 0 
4294967295 4294967295 4294967295 4294941703 3221225472 
4
0 0 0 590848 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
4
0 0 0 589828 0 
4294967295 4294967295 4294967295 4294966268 805306368 
4
0 0 0 589826 0 
4294967295 4294967295 4294967295 4294966270 805306368 
4
0 0 0 589825 0 
4294967295 4294967295 4294967295 4294966271 805306368 
4
0 0 0 589824 2147483648 
4294967295 4294967295 4294967295 4294966271 2952790016 
4
138412032 33554432 0 0 0 
4223664128 0 0 0 0 
2
131080 33554432 0 0 0 
4294148108 33554432 0 0 0 
2
32776 134217728 0 0 0 
4294148120 134217728 0 0 0 
2
8448 1073741824 0 0 0 
16128 3229614080 0 0 0 
2
8448 4194304 0 0 0 
16128 3233808384 0 0 0 
2
8448 4096 0 0 0 
16128 3233812480 0 0 0 
2
8448 4 0 0 0 
16128 3233812484 0 0 0 
2
8320 1073741824 0 0 0 
16256 3229614080 0 0 0 
2
8320 4194304 0 0 0 
16256 3233808384 0 0 0 
2
8320 4096 0 0 0 
16256 3233812480 0 0 0 
2
8320 4 0 0 0 
16256 3233812484 0 0 0 
2
8256 1073741824 0 0 0 
16320 3768582144 0 0 0 
2
8256 4194304 0 0 0 
16320 3772776448 0 0 0 
2
8256 4096 0 0 0 
16320 3772780544 0 0 0 
2
8256 4 0 0 0 
16320 3772780548 0 0 0 
2
8192 16777216 16777216 0 0 
811011 16777216 0 0 0 
2
8192 16777216 8388608 0 0 
811011 16777216 0 0 0 
2
8192 16777216 4194304 0 0 
811011 16777216 0 0 0 
2
8192 8192 16777216 0 0 
811011 16785408 0 0 0 
2
8192 8192 8388608 0 0 
811011 16785408 0 0 0 
2
8192 8192 4194304 0 0 
811011 16785408 0 0 0 
2
8192 32 16777216 0 0 
811011 16785440 0 0 0 
2
8192 32 8388608 0 0 
811011 16785440 0 0 0 
2
8192 32 4194304 0 0 
811011 16785440 0 0 0 
2
4352 1073741824 0 0 0 
7936 3229614080 0 0 0 
2
4352 4194304 0 0 0 
7936 3233808384 0 0 0 
2
4352 4096 0 0 0 
7936 3233812480 0 0 0 
2
4352 4 0 0 0 
7936 3233812484 0 0 0 
2
4224 1073741824 0 0 0 
8064 3229614080 0 0 0 
2
4224 4194304 0 0 0 
8064 3233808384 0 0 0 
2
4224 4096 0 0 0 
8064 3233812480 0 0 0 
2
4224 4 0 0 0 
8064 3233812484 0 0 0 
2
4160 1073741824 0 0 0 
8128 3768582144 0 0 0 
2
4160 4194304 0 0 0 
8128 3772776448 0 0 0 
2
4160 4096 0 0 0 
8128 3772780544 0 0 0 
2
4160 4 0 0 0 
8128 3772780548 0 0 0 
2
4097 0 16777216 0 0 
815107 0 0 0 0 
2
4097 0 4194304 0 0 
815107 0 0 0 0 
2
4096 1073741824 1073741824 0 0 
4294963231 1330640895 4294967295 4294967295 4026531840 
2
4096 16777216 16777216 0 0 
815107 16777216 0 0 0 
2
4096 16777216 4194304 0 0 
815107 16777216 0 0 0 
2
4096 4194304 1073741824 0 0 
4294963231 256899071 4294967295 4294967295 4026531840 
2
4096 8192 16777216 0 0 
815107 16785408 0 0 0 
2
4096 8192 4194304 0 0 
815107 16785408 0 0 0 
2
4096 4096 1073741824 0 0 
4294963231 252704767 4294967295 4294967295 4026531840 
2
4096 32 16777216 0 0 
815107 16785440 0 0 0 
2
4096 32 4194304 0 0 
815107 16785440 0 0 0 
2
2304 1073741824 0 0 0 
3840 1073741824 0 0 0 
2
2304 4194304 0 0 0 
3840 1077936128 0 0 0 
2
2304 4096 0 0 0 
3840 1077940224 0 0 0 
2
2304 4 0 0 0 
3840 1077940228 0 0 0 
2
2176 1073741824 0 0 0 
3968 1073741824 0 0 0 
2
2176 4194304 0 0 0 
3968 1077936128 0 0 0 
2
2176 4096 0 0 0 
3968 1077940224 0 0 0 
2
2176 4 0 0 0 
3968 1077940228 0 0 0 
2
2112 1073741824 0 0 0 
4032 1612709888 0 0 0 
2
2112 4194304 0 0 0 
4032 1616904192 0 0 0 
2
2112 4096 0 0 0 
4032 1616908288 0 0 0 
2
2112 4 0 0 0 
4032 1616908292 0 0 0 
2
2049 0 16777216 0 0 
817155 0 0 0 0 
2
2049 0 4194304 0 0 
817155 0 0 0 0 
2
2048 1073741824 1073741824 0 0 
4294965279 1330640895 4294967295 4294967295 4026531840 
2
2048 16777216 16777216 0 0 
817155 16777216 0 0 0 
2
2048 16777216 4194304 0 0 
817155 16777216 0 0 0 
2
2048 4194304 1073741824 0 0 
4294965279 256899071 4294967295 4294967295 4026531840 
2
2048 8192 16777216 0 0 
817155 16785408 0 0 0 
2
2048 8192 4194304 0 0 
817155 16785408 0 0 0 
2
2048 4096 1073741824 0 0 
4294965279 252704767 4294967295 4294967295 4026531840 
2
2048 32 16777216 0 0 
817155 16785440 0 0 0 
2
2048 32 4194304 0 0 
817155 16785440 0 0 0 
2
1280 4194304 0 0 0 
1792 1077936128 0 0 0 
2
1280 4096 0 0 0 
1792 1077940224 0 0 0 
2
1280 4 0 0 0 
1792 1077940228 0 0 0 
2
1152 1073741824 0 0 0 
1920 1073741824 0 0 0 
2
1152 4194304 0 0 0 
1920 1077936128 0 0 0 
2
1152 4096 0 0 0 
1920 1077940224 0 0 0 
2
1152 4 0 0 0 
1920 1077940228 0 0 0 
2
1088 1073741824 0 0 0 
1984 1612709888 0 0 0 
2
1088 4194304 0 0 0 
1984 1616904192 0 0 0 
2
1088 4096 0 0 0 
1984 1616908288 0 0 0 
2
1088 4 0 0 0 
1984 1616908292 0 0 0 
2
1025 0 16777216 0 0 
818179 2155872256 0 0 0 
2
1025 0 4194304 0 0 
818179 2155872256 0 0 0 
2
1024 1073741824 1073741824 0 0 
4294966303 3486513151 4294967295 4294967295 4026531840 
2
1024 16777216 16777216 0 0 
818179 2172649472 0 0 0 
2
1024 16777216 4194304 0 0 
818179 2172649472 0 0 0 
2
1024 4194304 1073741824 0 0 
4294966303 2412771327 4294967295 4294967295 4026531840 
2
1024 8192 16777216 0 0 
818179 2172657664 0 0 0 
2
1024 8192 4194304 0 0 
818179 2172657664 0 0 0 
2
1024 4096 1073741824 0 0 
4294966303 2408577023 4294967295 4294967295 4026531840 
2
1024 32 16777216 0 0 
818179 2172657696 0 0 0 
2
1024 32 4194304 0 0 
818179 2172657696 0 0 0 
2
576 1073741824 0 0 0 
960 538968064 0 0 0 
2
576 4194304 0 0 0 
960 538968064 0 0 0 
2
576 4096 0 0 0 
960 538968064 0 0 0 
2
576 4 0 0 0 
960 538968064 0 0 0 
2
513 0 16777216 0 0 
818691 2155872256 0 0 0 
2
513 0 8388608 0 0 
818691 2155872256 0 0 0 
2
513 0 4194304 0 0 
818691 2155872256 0 0 0 
2
512 16777216 16777216 0 0 
818691 2172649472 0 0 0 
2
512 16777216 8388608 0 0 
818691 2172649472 0 0 0 
2
512 16777216 4194304 0 0 
818691 2172649472 0 0 0 
2
512 8192 16777216 0 0 
818691 2172657664 0 0 0 
2
512 8192 8388608 0 0 
818691 2172657664 0 0 0 
2
512 8192 4194304 0 0 
818691 2172657664 0 0 0 
2
512 32 16777216 0 0 
818691 2172657696 0 0 0 
2
512 32 8388608 0 0 
818691 2172657696 0 0 0 
2
512 32 4194304 0 0 
818691 2172657696 0 0 0 
2
321 0 0 0 0 
448 538968064 0 0 0 
2
320 1073741824 0 0 0 
448 538968064 0 0 0 
2
320 4194304 0 0 0 
448 538968064 0 0 0 
2
320 4096 0 0 0 
448 538968064 0 0 0 
2
320 32 0 0 0 
448 538968064 0 0 0 
2
320 4 0 0 0 
448 538968064 0 0 0 
2
257 1073741824 0 0 0 
4294148605 2139095039 4294967295 4294967295 4026531840 
2
257 4194304 0 0 0 
4294148605 1065353215 4294967295 4294967295 4026531840 
2
257 4096 0 0 0 
4294148605 1061158911 4294967295 4294967295 4026531840 
2
256 1073741856 0 0 0 
4294148604 2122309631 4294967295 4294967295 4026531840 
2
256 4194336 0 0 0 
4294148604 1048567807 4294967295 4294967295 4026531840 
2
256 4128 0 0 0 
4294148604 1044373503 4294967295 4294967295 4026531840 
2
129 1073741824 0 0 0 
4294148349 1600126975 4294967295 4294967295 4026531840 
2
129 4194304 0 0 0 
4294148349 526385151 4294967295 4294967295 4026531840 
2
129 4096 0 0 0 
4294148349 522190847 4294967295 4294967295 4026531840 
2
128 1073741856 0 0 0 
4294148348 1583341567 4294967295 4294967295 4026531840 
2
128 4194336 0 0 0 
4294148348 509599743 4294967295 4294967295 4026531840 
2
128 4128 0 0 0 
4294148348 505405439 4294967295 4294967295 4026531840 
2
65 1073741824 0 0 0 
4294148221 1600126975 4294967295 4294967295 4026531840 
2
65 4194304 0 0 0 
4294148221 526385151 4294967295 4294967295 4026531840 
2
65 4096 0 0 0 
4294148221 522190847 4294967295 4294967295 4026531840 
2
64 1073741856 0 0 0 
4294148220 1583341567 4294967295 4294967295 4026531840 
2
64 4194336 0 0 0 
4294148220 509599743 4294967295 4294967295 4026531840 
2
64 4128 0 0 0 
4294148220 505405439 4294967295 4294967295 4026531840 
2
1 1342177280 0 0 0 
4294148125 1600126975 4294967295 4294967295 4026531840 
2
1 1074790400 0 0 0 
4294148125 1331691519 4294967295 4294967295 4026531840 
2
1 1073743872 0 0 0 
4294148125 1330642943 4294967295 4294967295 4026531840 
2
1 1073741824 1073741824 0 0 
4294148125 1330640895 4294967295 4294967295 4026531840 
2
1 272629760 0 0 0 
4294148125 526385151 4294967295 4294967295 4026531840 
2
1 268439552 0 0 0 
4294148125 522190847 4294967295 4294967295 4026531840 
2
1 5242880 0 0 0 
4294148125 257949695 4294967295 4294967295 4026531840 
2
1 4196352 0 0 0 
4294148125 256901119 4294967295 4294967295 4026531840 
2
1 4194304 1073741824 0 0 
4294148125 256899071 4294967295 4294967295 4026531840 
2
1 1052672 0 0 0 
4294148125 253755391 4294967295 4294967295 4026531840 
2
1 6144 0 0 0 
4294148125 252706815 4294967295 4294967295 4026531840 
2
1 4096 1073741824 0 0 
4294148125 252704767 4294967295 4294967295 4026531840 
2
1 32 16777216 0 0 
1 16785440 0 0 0 
2
1 32 4194304 0 0 
1 16785440 0 0 0 
2
0 1342177312 0 0 0 
4294148124 1583341567 4294967295 4294967295 4026531840 
2
0 1090519040 1073741824 0 0 
4294148124 1330640895 4294967295 4294967295 4026531840 
2
0 1074790432 0 0 0 
4294148124 1314906111 4294967295 4294967295 4026531840 
2
0 1073750016 1073741824 0 0 
4294148124 1313863679 4294967295 4294967295 4026531840 
2
0 1073743904 0 0 0 
4294148124 1313857535 4294967295 4294967295 4026531840 
2
0 1073741856 1073741824 0 0 
4294148124 1313855487 4294967295 4294967295 4026531840 
2
0 272629792 0 0 0 
4294148124 509599743 4294967295 4294967295 4026531840 
2
0 268439584 0 0 0 
4294148124 505405439 4294967295 4294967295 4026531840 
2
0 268435456 3221225472 0 0 
0 269486080 1073741824 0 0 
2
0 268435456 2147549184 0 0 
4294967295 4294967295 4294836223 4294967295 4026531840 
2
0 268435456 1073774592 0 0 
0 269486080 1073741824 0 0 
2
0 20971520 1073741824 0 0 
4294148124 256899071 4294967295 4294967295 4026531840 
2
0 16781312 1073741824 0 0 
4294148124 252704767 4294967295 4294967295 4026531840 
2
0 5242912 0 0 0 
4294148124 241164287 4294967295 4294967295 4026531840 
2
0 4202496 1073741824 0 0 
4294148124 240121855 4294967295 4294967295 4026531840 
2
0 4196384 0 0 0 
4294148124 240115711 4294967295 4294967295 4026531840 
2
0 4194336 1073741824 0 0 
4294148124 240113663 4294967295 4294967295 4026531840 
2
0 1052704 0 0 0 
4294148124 236969983 4294967295 4294967295 4026531840 
2
0 1048576 2147549184 0 0 
4294967295 4294967295 4294836223 4294967295 4026531840 
2
0 12288 1073741824 0 0 
4294148124 235927551 4294967295 4294967295 4026531840 
2
0 6176 0 0 0 
4294148124 235921407 4294967295 4294967295 4026531840 
2
0 4128 1073741824 0 0 
4294148124 235919359 4294967295 4294967295 4026531840 
2
0 2048 2147549184 0 0 
4294967295 4294967295 4294836223 4294967295 4026531840 
2
0 128 67110912 0 0 
4294967295 4294851839 4160745471 4294967295 4026531840 
2
0 128 67109888 0 0 
4294967295 4294851839 4160743423 4294967295 4026531840 
2
0 128 33556480 0 0 
4294967295 4294851839 4093636607 4294967295 4026531840 
2
0 128 33555456 0 0 
4294967295 4294851839 4093634559 4294967295 4026531840 
2
0 128 33554464 0 0 
4294967295 4294851839 4093633535 4294967295 4026531840 
2
0 128 33554432 33554432 0 
4294967295 4294851839 4093633503 4294967295 4026531840 
2
0 128 16778240 0 0 
4294967295 4294851839 4060080127 4294967295 4026531840 
2
0 128 16777248 0 0 
4294967295 4294851839 4060079103 4294967295 4026531840 
2
0 128 16777216 33554432 0 
4294967295 4294851839 4060079071 4294967295 4026531840 
2
0 64 33556480 0 0 
4294967295 4294851711 4093636607 4294967295 4026531840 
2
0 64 33555456 0 0 
4294967295 4294851711 4093634559 4294967295 4026531840 
2
0 64 33554464 0 0 
4294967295 4294851711 4093633535 4294967295 4026531840 
2
0 64 33554432 33554432 0 
4294967295 4294851711 4093633503 4294967295 4026531840 
2
0 64 16778240 0 0 
4294967295 4294851711 4060080127 4294967295 4026531840 
2
0 64 16777248 0 0 
4294967295 4294851711 4060079103 4294967295 4026531840 
2
0 64 16777216 33554432 0 
4294967295 4294851711 4060079071 4294967295 4026531840 
2
0 32 16778240 0 0 
4294967295 4294851647 4060080127 4294967295 4026531840 
2
0 32 16777248 0 0 
4294967295 4294851647 4060079103 4294967295 4026531840 
2
0 32 16777216 33554432 0 
4294967295 4294851647 4060079071 4294967295 4026531840 
2
0 4 1048832 0 0 
4294967295 4294967287 4294967295 4294967295 4026531840 
2
0 0 1073823744 0 0 
0 0 1610727424 0 0 
2
0 0 1073815552 0 0 
0 0 1610735616 0 0 
2
0 0 1073807424 0 0 
4294148124 235799552 1879171136 0 0 
2
0 0 1073741952 268435456 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 1073741952 134217728 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 1073741824 805306368 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 1073741824 671088640 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 1073741824 268500992 0 
4294967295 4294967295 4294967295 4294934527 4026531840 
2
0 0 1073741824 134283264 0 
4294967295 4294967295 4294967295 4294967295 4026531840 
2
0 0 33556480 33554432 0 
0 0 33557536 33554432 0 
2
