4
0 1 2 3 
3333
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 16777216 0 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 4194304 0 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 2097152 0 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 1048576 0 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 524288 0 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 262144 0 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 131072 0 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 65536 0 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 8192 0 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 4096 0 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 1024 0 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 512 0 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 256 0 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 128 0 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 64 0 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 8 0 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 2 0 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 1 0 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 0 2147483648 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 0 1073741824 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 0 536870912 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 0 268435456 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 0 33554432 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 0 16777216 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 0 8388608 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 0 4194304 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 0 1048576 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 0 524288 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 0 262144 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 0 131072 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 0 32768 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 0 16384 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 0 8192 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 0 1024 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 0 512 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 0 256 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 0 64 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 0 32 0 
4294967287 4244578296 520124444 104796063 1006632960 
2147483647
4 8388608 0 16 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 0 8 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 0 4 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 8388608 0 2 0 
12 58777607 3774842851 4190171232 3221225472 
2147483647
4 532480 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 270336 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 139264 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8320 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8256 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8224 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8208 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8194 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8193 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 2147483648 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
4 8192 67108864 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 33554432 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 16777216 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 4194304 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 2097152 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 1048576 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 524288 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 262144 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 131072 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 65536 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 8192 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 4096 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 1024 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 512 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 256 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 128 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 64 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 8 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 2 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 1 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 2147483648 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 1073741824 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 536870912 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 268435456 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 33554432 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 16777216 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 8388608 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 4194304 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 1048576 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 524288 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 262144 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 131072 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 32768 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 16384 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 8192 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 1024 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 512 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 256 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 64 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 32 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 16 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 8 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 4 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 8192 0 2 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
4 0 3221225472 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 285212672 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 268443648 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 268435456 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 150994944 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 134225920 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 134217728 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 17301504 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 17039360 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16908288 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777344 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777280 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777248 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777232 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 67108864 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 33554432 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 16777216 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 8192 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 4096 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 8 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 0 33554432 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 0 1048576 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 0 524288 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 0 262144 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 0 131072 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 0 1024 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 0 512 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 0 256 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 0 16 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 0 8 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 0 4 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 16777216 0 2 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
1 532480 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 524288 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 270336 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 262144 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 139264 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 131072 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 8320 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8256 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8224 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8208 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 67108864 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 33554432 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 16777216 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 8192 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 4096 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 8 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 0 33554432 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 0 1048576 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 0 524288 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 0 262144 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 0 131072 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 0 1024 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 0 512 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 0 256 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 0 16 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 0 8 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 0 4 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 8192 0 2 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
1 128 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 64 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 32 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 16 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1140850688 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1107296256 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1090519040 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073750016 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073745920 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073741832 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073741824 33554432 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073741824 1048576 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073741824 524288 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073741824 262144 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073741824 131072 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073741824 1024 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073741824 512 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073741824 256 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073741824 16 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073741824 8 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073741824 4 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
1 0 1073741824 2 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 293601280 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 276832256 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 276824064 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 268828672 0 0 0 
4294967295 3758096383 4294967295 4294967295 4227858432 
2147483647
0 268566544 0 0 0 
0 4034797552 520124444 104796063 1006632960 
2147483647
0 268435504 0 0 0 
4294967295 528605215 3774842851 4190171232 3221225472 
2147483647
0 159383552 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 142614528 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 142606336 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 134217776 0 0 0 
0 201392152 0 0 0 
2147483647
0 50331650 0 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331649 0 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 2147483648 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 1073741824 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 4194304 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 2097152 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 1048576 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 524288 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 262144 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 131072 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 65536 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 1024 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 512 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 256 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 128 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 64 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 2 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 1 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 0 2147483648 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 0 1073741824 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 0 536870912 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 0 268435456 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 0 16777216 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 0 8388608 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 0 4194304 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 0 32768 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 0 16384 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 0 8192 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 0 64 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 50331648 0 32 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25690112 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25427968 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25296896 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165952 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165888 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165856 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165840 0 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165826 0 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165825 0 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 2147483648 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 1073741824 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 67108864 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 33554432 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 16777216 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 4194304 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 2097152 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 1048576 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 524288 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 262144 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 131072 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 65536 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 8192 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 4096 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 1024 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 512 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 256 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 128 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 64 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 8 0 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 2 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 1 0 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 0 2147483648 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 0 1073741824 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 0 536870912 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 0 268435456 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 0 33554432 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 0 16777216 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 0 8388608 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 0 4194304 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 0 1048576 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 0 524288 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 0 262144 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 0 131072 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 0 32768 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 0 16384 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 0 8192 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 0 1024 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 0 512 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 0 256 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 0 64 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 0 32 0 
4294967295 4294909944 520124444 104796063 1006632960 
2147483647
0 25165824 0 16 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 0 8 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 0 4 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 25165824 0 2 0 
0 16834567 3774842851 4190171232 3221225472 
2147483647
0 16777216 3221225472 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8921088 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8912896 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8658944 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8650752 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8527872 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8519680 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8396928 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396864 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396832 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396816 0 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 67108864 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 33554432 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 16777216 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 8192 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 4096 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 8 0 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 0 33554432 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 0 1048576 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 0 524288 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 0 262144 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 0 131072 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 0 1024 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 0 512 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 0 256 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 0 16 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 0 8 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 0 4 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8396800 0 2 0 
0 57351 3774842851 4190171232 3221225472 
2147483647
0 8388736 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388672 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388640 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388624 1073741824 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1140850688 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1107296256 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1090519040 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073750016 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073745920 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073741832 0 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073741824 33554432 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073741824 1048576 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073741824 524288 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073741824 262144 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073741824 131072 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073741824 1024 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073741824 512 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073741824 256 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073741824 16 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073741824 8 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073741824 4 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 8388608 1073741824 2 0 
0 49159 3774842851 4190171232 3221225472 
2147483647
0 786496 0 0 0 
4294967295 1065869439 3892297711 4227858431 4227858432 
2147483647
0 524352 67108864 0 0 
4294967295 1066393727 3892297711 4227858431 4227858432 
2147483647
0 524352 8192 0 0 
0 0 8200 37687199 1006632960 
2147483647
0 524352 8 0 0 
0 0 8 37687199 1006632960 
2147483647
0 524352 0 33554432 0 
0 0 0 37687199 1006632960 
2147483647
0 262336 0 0 0 
4294967295 1065869439 3892297711 4227858431 4227858432 
2147483647
0 262208 67108864 0 0 
4294967295 1065869439 3892297711 4227858431 4227858432 
2147483647
0 262208 8192 0 0 
0 0 8200 37687199 1006632960 
2147483647
0 262208 8 0 0 
0 0 8 37687199 1006632960 
2147483647
0 262208 0 33554432 0 
0 0 0 37687199 1006632960 
2147483647
0 1088 67108864 0 0 
0 2153782272 0 0 0 
2147483647
0 576 67108864 0 0 
0 2153782784 0 0 0 
2147483647
0 320 67108864 0 0 
0 2153783040 402669584 67108864 0 
2147483647
0 192 8192 0 0 
0 0 8200 37687199 1006632960 
2147483647
0 192 8 0 0 
0 0 8 37687199 1006632960 
2147483647
0 192 0 33554432 0 
0 0 0 37687199 1006632960 
2147483647
0 64 201326592 0 0 
0 0 134234128 67108864 0 
2147483647
0 64 67125248 0 0 
0 0 16400 67108864 0 
2147483647
0 64 67112960 0 0 
