4
0 1 2 3 
665
4294967295 4294967295 4294967295 4294967295 4294934528 
6
0 0 0 673185792 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
6
131072 65536 67108864 0 0 
4236122142 68092144 67108864 0 0 
4
131072 32768 67108864 0 0 
4236122142 68124912 67108864 0 0 
4
65536 65536 67108864 0 0 
4236187678 68092144 67108864 0 0 
4
65536 32768 67108864 0 0 
4236187678 68124912 67108864 0 0 
4
8 32768 67108864 0 0 
24 68124912 67108864 0 0 
4
4 65536 67108864 0 0 
28 68092144 67108864 0 0 
4
4 32768 67108864 0 0 
28 68124912 67108864 0 0 
4
0 50364416 0 0 0 
4294967295 4294938609 4261412863 4294967295 4294934528 
4
0 557120 0 0 0 
0 1015920 0 0 0 
4
0 557056 67108864 0 0 
0 1016048 67108864 0 0 
4
0 524288 67125248 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
4
0 524288 16392 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
4
0 524288 16384 16384 0 
0 0 114704 8437761 2176843776 
4
0 524288 16384 0 2147483648 
0 0 114704 8421377 2176843776 
4
0 294976 0 0 0 
0 491632 0 0 0 
4
0 163904 0 0 0 
0 229488 0 0 0 
4
0 16 32768 16384 0 
0 0 98320 8437761 2176843776 
4
0 16 16384 16384 0 
0 0 114704 8437761 2176843776 
4
0 0 2883584 0 0 
0 0 403439616 0 0 
4
0 0 2097152 32 1073741824 
4294967295 4294967295 3890347551 4243652577 3250585600 
4
0 0 2097152 0 1610612736 
4294967295 4294967295 3890347551 4243652577 3787456512 
4
0 0 1310784 0 0 
4294967295 4294967295 3891789439 4294967295 4294934528 
4
0 0 786496 0 0 
0 0 403439616 0 0 
4
0 0 786432 33554432 0 
0 0 403439616 0 0 
4
0 0 64 33685504 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
4
2097152 0 16384 16384 0 
0 0 114704 8437761 2176843776 
2
2097152 0 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
1048576 0 16384 16384 0 
0 0 114704 8437761 2176843776 
2
1048576 0 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
526336 67108864 0 0 0 
4294963169 4294967295 4294967295 4294967295 4294934528 
2
526336 524288 0 0 0 
4294963169 4227858431 4294967295 4294967295 4294934528 
2
524288 0 16384 16384 0 
0 0 114704 8437761 2176843776 
2
524288 0 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
264192 67108864 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
264192 524288 0 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
262144 0 16384 16384 0 
0 0 114704 8437761 2176843776 
2
262144 0 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
133120 67108864 0 0 0 
58976225 4294967295 4294967295 4294967295 4294934528 
2
133120 524288 0 0 0 
58976225 4227858431 4294967295 4294967295 4294934528 
2
131072 262208 0 0 0 
4236122142 67895488 0 0 0 
2
131072 131136 0 0 0 
4236122142 68026560 0 0 0 
2
131072 65600 0 0 0 
4236122142 68092144 0 0 0 
2
131072 32832 0 0 0 
4236122142 68124912 0 0 0 
2
131072 16448 0 0 0 
4236122142 68141296 0 0 0 
2
131072 16384 67108864 0 0 
4236122142 68141296 67108864 0 0 
2
131072 0 16384 16384 0 
0 0 114704 8437761 2176843776 
2
131072 0 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
67584 67108864 0 0 0 
58845153 4294967295 4294967295 4294967295 4294934528 
2
67584 524288 0 0 0 
58845153 4227858431 4294967295 4294967295 4294934528 
2
65536 262208 0 0 0 
4236187678 67895488 0 0 0 
2
65536 131136 0 0 0 
4236187678 68026560 0 0 0 
2
65536 65600 0 0 0 
4236187678 68092144 0 0 0 
2
65536 32832 0 0 0 
4236187678 68124912 0 0 0 
2
65536 16448 0 0 0 
4236187678 68141296 0 0 0 
2
65536 16384 67108864 0 0 
4236187678 68141296 67108864 0 0 
2
65536 0 16384 16384 0 
0 0 114704 8437761 2176843776 
2
65536 0 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
4096 0 16384 16384 0 
0 0 114704 8437761 2176843776 
2
4096 0 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
2048 0 16384 16384 0 
0 0 114704 8437761 2176843776 
2
2048 0 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
8 32832 0 0 0 
24 68124912 0 0 0 
2
8 16448 0 0 0 
24 68141296 0 0 0 
2
8 16384 67108864 0 0 
24 68141296 67108864 0 0 
2
8 0 16384 16384 0 
0 0 114704 8437761 2176843776 
2
8 0 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
4 262208 0 0 0 
28 67895488 0 0 0 
2
4 131136 0 0 0 
28 68026560 0 0 0 
2
4 65600 0 0 0 
28 68092144 0 0 0 
2
4 32832 0 0 0 
28 68124912 0 0 0 
2
4 16448 0 0 0 
28 68141296 0 0 0 
2
4 16384 67108864 0 0 
28 68141296 67108864 0 0 
2
4 0 16384 16384 0 
0 0 114704 8437761 2176843776 
2
4 0 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 67108864 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 67108864 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 33554432 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 33554432 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 16777216 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 16777216 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 540736 0 0 0 
0 1032304 0 0 0 
2
0 540672 67108864 0 0 
0 1032432 67108864 0 0 
2
0 524288 67141632 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 524288 67117056 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 524288 49152 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 524288 40960 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 524288 32776 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 524288 32768 16384 0 
0 0 98320 8437761 2176843776 
2
0 524288 32768 0 2147483648 
0 0 98320 8421377 2176843776 
2
0 524288 24576 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 524288 8200 0 0 
4294967295 4294967295 4294967295 4294967295 4294934528 
2
0 278592 0 0 0 
0 508016 0 0 0 
2
0 262144 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 262144 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 147520 0 0 0 
0 245872 0 0 0 
2
0 131072 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 131072 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 65536 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 65536 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 32768 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 32768 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 16384 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 16384 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 8192 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 8192 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 1024 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 1024 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 512 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 512 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 256 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 256 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 64 16384 4194304 0 
4294967295 4294967295 4227858423 4294967295 4294934528 
2
0 64 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 64 16384 8192 0 
4294967295 4294967295 4227760103 4282335230 2118090752 
2
0 64 16384 4096 0 
4294967295 4294967295 4227760103 4282327038 2118090752 
2
0 64 16384 2048 0 
4294967295 4294967295 4227760103 4282322942 2118090752 
2
0 64 16384 1024 0 
4294967295 4294967295 4227760103 4282320894 2118090752 
2
0 64 16384 512 0 
4294967295 4294967295 4227760103 4282319870 2118090752 
2
0 64 16384 256 0 
4294967295 4294967295 4227760103 4282319358 2118090752 
2
0 64 16384 128 0 
4294967295 4294967295 4227760103 4282319102 2118090752 
2
0 64 16384 64 0 
4294967295 4294967295 4227760103 4282318974 2118090752 
2
0 64 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 32 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 32 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 16 32768 0 2147483648 
0 0 98320 8421377 2176843776 
2
0 16 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 1 16384 16384 0 
0 0 114704 8437761 2176843776 
2
0 1 16384 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 2147500032 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 2147500032 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 1073758208 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 1073758208 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 542113792 0 0 
4294967295 4294967295 4292870143 4294967295 4294934528 
2
0 0 536887296 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 536887296 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16793600 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 16793600 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 8404992 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 8404992 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 4210688 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 4210688 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 2621504 0 0 
4294967295 4294967295 4293918335 4294967295 4294934528 
2
0 0 2359360 0 0 
4294967295 4294967295 3890740863 4294967295 4294934528 
2
0 0 2113536 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 2113536 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 1064960 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 1064960 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 1048576 32 1073741824 
4294967295 4294967295 3891396127 4243652577 3250585600 
2
0 0 1048576 0 1610612736 
4294967295 4294967295 3891396127 4243652577 3787456512 
2
0 0 540672 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 540672 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 278528 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 278528 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 32776 0 2147483648 
0 0 98320 8421377 2176843776 
2
0 0 32768 4194304 2147483648 
0 0 98320 8421377 2176843776 
2
0 0 18434 0 0 
0 0 28678 0 0 
2
0 0 18433 0 0 
0 0 28679 0 0 
2
0 0 18432 2147483648 0 
0 0 28679 2147483648 0 
2
0 0 18432 1073741824 0 
0 0 28679 3221225472 0 
2
0 0 18432 536870912 0 
0 0 28679 3758096384 0 
2
0 0 18432 268435456 0 
0 0 28679 4026531840 0 
2
0 0 18432 134217728 0 
0 0 30727 4160749568 0 
2
0 0 18432 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 18432 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 17410 0 0 
0 0 28678 0 0 
2
0 0 17409 0 0 
0 0 28679 0 0 
2
0 0 17408 2147483648 0 
0 0 28679 2147483648 0 
2
0 0 17408 1073741824 0 
0 0 28679 3221225472 0 
2
0 0 17408 536870912 0 
0 0 28679 3758096384 0 
2
0 0 17408 268435456 0 
0 0 28679 4026531840 0 
2
0 0 17408 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 17408 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16896 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 16896 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16512 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 16512 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16448 16384 0 
0 0 114704 8437761 2176843776 
2
0 0 16448 0 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16386 134217728 0 
0 0 28678 0 0 
2
0 0 16386 2097152 0 
0 0 28678 0 0 
2
0 0 16385 134217728 0 
0 0 28679 0 0 
2
0 0 16385 2097152 0 
0 0 28679 0 0 
2
0 0 16384 2281701376 0 
0 0 28679 2147483648 0 
2
0 0 16384 2149580800 0 
0 0 28679 2147483648 0 
2
0 0 16384 1207959552 0 
0 0 28679 3221225472 0 
2
0 0 16384 1075838976 0 
0 0 28679 3221225472 0 
2
0 0 16384 671088640 0 
0 0 28679 3758096384 0 
2
0 0 16384 538968064 0 
0 0 28679 3758096384 0 
2
0 0 16384 402653184 0 
0 0 28679 4026531840 0 
2
0 0 16384 270532608 0 
0 0 28679 4026531840 0 
2
0 0 16384 134234112 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 134217728 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 67125248 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 67108864 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 33570816 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 33554432 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 4202496 0 
0 0 114704 12640257 2176843776 
2
0 0 16384 4198400 0 
0 0 114704 12644353 2176843776 
2
0 0 16384 4196352 0 
0 0 114704 12646401 2176843776 
2
0 0 16384 4195328 0 
0 0 114704 12647425 2176843776 
2
0 0 16384 4194816 0 
0 0 114704 12647937 2176843776 
2
0 0 16384 4194560 0 
0 0 114704 12648193 2176843776 
2
0 0 16384 4194432 0 
0 0 114704 12648321 2176843776 
2
0 0 16384 4194368 0 
0 0 114704 12648385 2176843776 
2
0 0 16384 4194304 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 2113536 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 2097152 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 278528 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 262144 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 147456 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 131072 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 24576 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 20480 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 18432 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 17408 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 16896 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 16640 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 16512 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 16448 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 16416 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 16392 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 16388 0 
0 0 114704 8437761 2176843776 
2
0 0 16384 16384 1073741824 
0 0 114704 8437761 2176843776 
2
0 0 16384 16384 536870912 
0 0 114704 8437761 2176843776 
2
0 0 16384 16384 67108864 
0 0 114704 8437761 2176843776 
2
0 0 16384 8192 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 4096 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 2048 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 1024 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 512 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 256 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 128 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 64 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 32 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 8 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 4 2147483648 
0 0 114704 8421377 2176843776 
2
0 0 16384 0 3221225472 
0 0 114704 8421377 2176843776 
2
0 0 16384 0 2684354560 
0 0 114704 8421377 2176843776 
2
0 0 16384 0 2214592512 
0 0 114704 8421377 2176843776 
2
0 0 10242 0 0 
0 0 12294 0 0 
2
0 0 10241 0 0 
0 0 12295 0 0 
2
0 0 10240 2147483648 0 
0 0 12295 2147483648 0 
2
0 0 10240 1073741824 0 
0 0 12295 3221225472 0 
2
0 0 10240 536870912 0 
0 0 12295 3758096384 0 
2
0 0 10240 268435456 0 
0 0 12295 4026531840 0 
2
0 0 10240 134217728 0 
0 0 14343 4160749568 0 
2
0 0 9218 0 0 
0 0 12294 0 0 
2
0 0 9217 0 0 
0 0 12295 0 0 
2
0 0 9216 2147483648 0 
0 0 12295 2147483648 0 
2
0 0 9216 1073741824 0 
0 0 12295 3221225472 0 
2
0 0 9216 536870912 0 
0 0 12295 3758096384 0 
2
0 0 9216 268435456 0 
0 0 12295 4026531840 0 
2
0 0 8194 134217728 0 
0 0 12294 0 0 
2
0 0 8194 2097152 0 
0 0 12294 0 0 
2
0 0 8193 134217728 0 
0 0 12295 0 0 
2
0 0 8193 2097152 0 
0 0 12295 0 0 
2
0 0 8192 2281701376 0 
0 0 12295 2147483648 0 
2
0 0 8192 2149580800 0 
0 0 12295 2147483648 0 
2
0 0 8192 1207959552 0 
0 0 12295 3221225472 0 
2
0 0 8192 1075838976 0 
0 0 12295 3221225472 0 
2
0 0 8192 671088640 0 
0 0 12295 3758096384 0 
2
0 0 8192 538968064 0 
0 0 12295 3758096384 0 
2
0 0 8192 402653184 0 
0 0 12295 4026531840 0 
2
0 0 8192 270532608 0 
0 0 12295 4026531840 0 
2
0 0 2050 1073741824 0 
0 0 3 3221225472 0 
2
0 0 2050 536870912 0 
0 0 3 3758096384 0 
2
0 0 2050 268435456 0 
0 0 3 4026531840 0 
2
0 0 2050 134217728 0 
0 0 2051 4160749568 0 
2
0 0 2049 536870912 0 
0 0 1 3758096384 0 
2
0 0 2049 268435456 0 
0 0 1 4026531840 0 
2
0 0 2049 134217728 0 
0 0 2049 4160749568 0 
2
0 0 2048 2415919104 0 
0 0 0 4026531840 0 
2
0 0 2048 2281701376 0 
0 0 2048 4160749568 0 
2
0 0 2048 1207959552 0 
0 0 2048 2013265920 0 
2
0 0 1026 1073741824 0 
0 0 3 3221225472 0 
2
0 0 1026 536870912 0 
0 0 3 3758096384 0 
2
0 0 1026 268435456 0 
0 0 3 4026531840 0 
2
0 0 1025 536870912 0 
0 0 1 3758096384 0 
2
0 0 1025 268435456 0 
0 0 1 4026531840 0 
2
0 0 1024 2415919104 0 
0 0 0 4026531840 0 
2
